0xbc 0x3a 0x71 0x33 0x03 0x39 0x40 0x3a 0xf2 0x34 0x96 0x32 0xc4 0x3a 0xd5 0x3a 0xb6 0x2e 0xe5 0x39 0x00 0x80 0x47 0x39 0x05 0x37 0x00 0x36 0x55 0x24 0x45 0x37
0xe3 0x3b 0x11 0x31 0x4c 0x39 0x3b 0x3a 0x73 0x35 0x8a 0x34 0xf0 0x3a 0x93 0x3a 0x00 0x80 0x4b 0x3a 0x00 0x80 0x52 0x38 0x26 0x38 0x76 0x36 0x00 0x80 0x8f 0x37
0x23 0x3b 0x6a 0x31 0xff 0x39 0x78 0x39 0x56 0x35 0xee 0x32 0xdc 0x39 0xd7 0x3a 0x00 0x80 0xee 0x3a 0x00 0x80 0x52 0x39 0x04 0x37 0xe1 0x34 0x00 0x80 0xb4 0x39
0x18 0x3c 0xf9 0x31 0x7b 0x3b 0x1e 0x38 0x94 0x36 0x2b 0x31 0xbc 0x39 0x02 0x3a 0x00 0x80 0x9f 0x3a 0x00 0x80 0xe4 0x36 0x3d 0x36 0x11 0x34 0x00 0x80 0x46 0x38
0xa2 0x3c 0x90 0x32 0xeb 0x3b 0x1b 0x3a 0x5d 0x38 0xd6 0x24 0x8d 0x38 0x3b 0x3c 0x00 0x80 0xfa 0x3b 0x00 0x80 0x86 0x39 0xe4 0x36 0x99 0x36 0xa7 0x28 0x9d 0x3b
0x92 0x39 0xf9 0x34 0x26 0x3a 0xcc 0x38 0x00 0x80 0x00 0x80 0x11 0x35 0x10 0x40 0x7f 0x2d 0x71 0x40 0x00 0x80 0x64 0x3c 0x28 0x38 0x89 0x36 0x4b 0x3e 0x5f 0x35
0x24 0x3f 0x3d 0x34 0x70 0x3b 0xa7 0x3b 0x00 0x80 0x00 0x80 0x5e 0x34 0x70 0x38 0x00 0x80 0x3c 0x42 0x00 0x80 0x19 0x3c 0xf7 0x35 0x8f 0x38 0xde 0x3c 0x0c 0x38
0x39 0x3f 0xce 0x33 0x7e 0x3c 0x0f 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0xe9 0x3e 0x00 0x80 0x90 0x41 0x14 0x2d 0x01 0x3a 0x2f 0x32 0xf1 0x39 0x41 0x36 0x65 0x3b
0x75 0x3f 0x8b 0x31 0xd6 0x3d 0xc9 0x37 0x00 0x80 0x00 0x80 0xb9 0x39 0x28 0x3a 0x00 0x80 0x0e 0x40 0x53 0x33 0x0f 0x36 0x00 0x80 0x33 0x3b 0x81 0x3a 0x00 0x80
0x2c 0x3d 0x32 0x32 0x17 0x3d 0x17 0x3a 0x00 0x80 0x74 0x2f 0xa4 0x3a 0xb4 0x37 0x00 0x80 0xa3 0x3d 0x00 0x80 0x00 0x80 0x29 0x34 0x91 0x24 0xc9 0x31 0x00 0x80
0x00 0x80 0x9f 0x2d 0xcd 0x3d 0x04 0x3d 0x00 0x80 0x00 0x80 0xb3 0x34 0x00 0x80 0x00 0x80 0x5b 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc2 0x2b 0xbc 0x39
0x00 0x80 0xea 0x2d 0xf2 0x41 0xde 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0xfd 0x2b 0x00 0x80 0x97 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xa3 0x3e
0xce 0x3c 0x37 0x32 0x0b 0x40 0xc1 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0xcc 0x3d 0x00 0x80 0xca 0x3f 0x00 0x80 0x2f 0x3c 0x00 0x80 0xd1 0x2f 0x17 0x39 0x8a 0x3a
0x3f 0x3c 0x10 0x32 0x3c 0x41 0xd4 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x4e 0x3d 0x00 0x80 0x6a 0x41 0x00 0x80 0x67 0x3f 0x00 0x80 0x00 0x80 0xbf 0x38 0x7b 0x3c
0xf5 0x38 0xd3 0x31 0x55 0x40 0xb8 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x65 0x3d 0x00 0x80 0x9a 0x40 0x00 0x80 0xf5 0x39 0x00 0x80 0x68 0x35 0x00 0x80 0xa2 0x35
0xc2 0x39 0x93 0x32 0x86 0x3c 0xa6 0x39 0x17 0x2d 0x37 0x36 0xad 0x31 0x63 0x3e 0xb5 0x31 0x91 0x3a 0x00 0x80 0x8d 0x34 0x3c 0x36 0x00 0x80 0x00 0x80 0x17 0x38
0x99 0x3a 0x51 0x32 0x53 0x39 0x96 0x3a 0xe3 0x36 0xa7 0x30 0x4e 0x3b 0x86 0x3a 0x00 0x80 0xa0 0x3a 0x00 0x80 0x0c 0x39 0xc8 0x36 0x14 0x37 0x2f 0x31 0xeb 0x37
0xce 0x3a 0x37 0x32 0xed 0x38 0x52 0x3a 0xf8 0x36 0xb3 0x2c 0x5a 0x3b 0x6a 0x3b 0x0e 0x29 0x16 0x3b 0x00 0x80 0x4e 0x39 0xed 0x36 0x3a 0x37 0xec 0x30 0x28 0x38
0xf9 0x3a 0x90 0x33 0x15 0x39 0x18 0x3a 0x99 0x37 0xc3 0x2d 0xef 0x3a 0xb1 0x3a 0x7b 0x2d 0xb7 0x3a 0x00 0x80 0xb7 0x39 0xf8 0x36 0x81 0x36 0x8c 0x2e 0xbe 0x37
0xe4 0x3c 0x85 0x32 0x4f 0x3c 0x3b 0x3c 0xf3 0x37 0x0f 0x36 0xb4 0x38 0x36 0x3c 0x00 0x80 0x30 0x3a 0x00 0x80 0x1b 0x34 0xc7 0x35 0x6a 0x37 0xd3 0x28 0x38 0x31
0x9f 0x40 0x29 0x33 0xaa 0x3c 0x7d 0x3d 0x00 0x80 0x00 0x80 0x24 0x34 0x8b 0x3e 0x00 0x80 0x19 0x40 0x00 0x80 0x21 0x32 0x70 0x3b 0x63 0x32 0x18 0x3d 0x1f 0x3a
0xba 0x3c 0x79 0x34 0x04 0x3d 0xd8 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x48 0x3e 0x00 0x80 0xe0 0x40 0x00 0x80 0x00 0x80 0x15 0x3a 0x00 0x80 0x9b 0x3e 0x25 0x3a
0x5a 0x41 0xb7 0x34 0x7d 0x3e 0x3b 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0xc7 0x40 0x00 0x80 0x3f 0x42 0x00 0x80 0xb9 0x3c 0x45 0x38 0x00 0x80 0x64 0x40 0x54 0x3a
0x38 0x43 0x75 0x34 0xcb 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xba 0x3d 0x00 0x80 0x41 0x42 0x00 0x80 0xa0 0x3f 0x96 0x39 0x00 0x80 0x7c 0x3f 0x59 0x38
0xd9 0x41 0x9d 0x33 0x8a 0x3e 0x71 0x33 0x00 0x80 0x00 0x80 0x7f 0x3a 0x95 0x3d 0x00 0x80 0xbd 0x42 0x00 0x80 0x32 0x3f 0x96 0x31 0x00 0x80 0x85 0x40 0x02 0x3c
0x0f 0x43 0xaf 0x34 0x82 0x3e 0x43 0x33 0x00 0x80 0x00 0x80 0xf1 0x37 0x00 0x80 0x00 0x80 0x11 0x43 0x00 0x80 0x50 0x3c 0xd0 0x37 0x00 0x80 0x83 0x3f 0x9f 0x34
0x83 0x40 0xce 0x34 0xe7 0x3d 0xd1 0x2f 0x00 0x80 0x00 0x80 0x00 0x80 0x15 0x3a 0x00 0x80 0x3f 0x41 0x00 0x80 0x00 0x80 0xf8 0x34 0x00 0x80 0x00 0x80 0x00 0x80
0xa7 0x31 0x8b 0x33 0x81 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x24 0x32 0xa6 0x3c 0x2b 0x33 0x65 0x3f 0xcd 0x3c 0x48 0x39 0x00 0x80 0x7b 0x33 0x00 0x80 0x00 0x80
0x89 0x37 0x5f 0x32 0x66 0x3d 0x00 0x80 0xb8 0x3a 0x00 0x80 0x24 0x39 0xee 0x36 0x43 0x37 0xcf 0x3d 0xdf 0x3d 0xdc 0x3b 0x00 0x80 0xbb 0x38 0x00 0x80 0x00 0x80
0x9d 0x34 0xaa 0x30 0x8f 0x3d 0x00 0x80 0x49 0x36 0x0f 0x2b 0x1c 0x30 0x00 0x80 0x00 0x80 0xd0 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x3b 0x31 0xfa 0x41 0xff 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x9a 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x19 0x3a 0x81 0x30 0xfd 0x40 0x36 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0xe6 0x36 0x00 0x80 0x5c 0x41 0x00 0x80 0x5d 0x3f 0x00 0x80 0xa5 0x39 0x00 0x80 0xab 0x3a
0x22 0x3a 0xb4 0x30 0xe6 0x40 0x9c 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0xc9 0x39 0x00 0x80 0xaf 0x40 0x00 0x80 0x5e 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0xe4 0x3c
0xc0 0x2f 0x01 0x34 0x95 0x3f 0xcf 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0xfe 0x3a 0x00 0x80 0x9a 0x3f 0x00 0x80 0x29 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x83 0x34
0x34 0x39 0x62 0x34 0x53 0x3c 0x19 0x38 0x2f 0x34 0xee 0x35 0xf7 0x31 0xb6 0x3d 0xfb 0x23 0x47 0x3b 0x00 0x80 0xce 0x33 0x2d 0x35 0x00 0x80 0x00 0x80 0xc4 0x36
0xb6 0x3a 0xeb 0x33 0x0a 0x3a 0xad 0x38 0x99 0x39 0x3a 0x30 0x18 0x3a 0xb8 0x3a 0x00 0x80 0xc4 0x3b 0x00 0x80 0x05 0x3a 0xca 0x33 0xcc 0x36 0x00 0x80 0x9f 0x38
0xf4 0x3a 0x1b 0x34 0xb3 0x39 0xc7 0x36 0xb7 0x38 0x86 0x32 0xb3 0x39 0xde 0x3b 0x00 0x80 0x76 0x3b 0x00 0x80 0x20 0x38 0x4c 0x34 0x8d 0x34 0x00 0x80 0xc1 0x31
0x8c 0x3b 0xc3 0x34 0xdc 0x39 0x93 0x35 0x89 0x38 0xfa 0x33 0xe3 0x3a 0x87 0x3b 0x00 0x80 0xbc 0x3b 0x00 0x80 0x4f 0x34 0xf1 0x35 0x0c 0x34 0x00 0x80 0x00 0x80
0x03 0x41 0x14 0x35 0xee 0x3c 0x5a 0x3c 0x00 0x80 0x00 0x80 0x6c 0x3b 0x10 0x3b 0x00 0x80 0x69 0x3f 0x00 0x80 0xf9 0x38 0x3c 0x39 0x00 0x80 0xda 0x3e 0x00 0x80
0x61 0x42 0xba 0x33 0x89 0x3e 0x88 0x34 0x00 0x80 0x00 0x80 0x4f 0x2f 0xf3 0x34 0x00 0x80 0x9c 0x41 0x00 0x80 0x00 0x80 0x01 0x3a 0x00 0x80 0x80 0x3c 0xcf 0x34
0x80 0x41 0x24 0x33 0xe4 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xf2 0x39 0x00 0x80 0x8f 0x41 0x00 0x80 0x00 0x80 0x9d 0x37 0x00 0x80 0x22 0x35 0x00 0x80
0x2b 0x41 0x42 0x34 0xd8 0x3e 0x00 0x80 0xe9 0x31 0x00 0x80 0x00 0x80 0x52 0x3f 0x00 0x80 0x85 0x42 0x00 0x80 0x15 0x3d 0x70 0x36 0x00 0x80 0xd6 0x3d 0x00 0x80
0x55 0x42 0x83 0x32 0x8b 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x05 0x34 0xf3 0x3c 0x00 0x80 0x89 0x41 0x00 0x80 0x2b 0x3d 0x21 0x34 0x00 0x80 0x89 0x2f 0x02 0x38
0x13 0x3e 0x9b 0x30 0xec 0x40 0x09 0x3e 0x00 0x80 0x00 0x80 0x66 0x38 0x00 0x80 0x00 0x80 0x9f 0x3f 0x00 0x80 0xd9 0x35 0x00 0x80 0x00 0x80 0xa9 0x3c 0x00 0x80
0x6a 0x40 0x75 0x33 0x66 0x42 0x03 0x31 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x1f 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x23 0x27 0x00 0x80
0x43 0x40 0xc6 0x33 0xba 0x3f 0x00 0x80 0x49 0x20 0x00 0x80 0x08 0x2f 0xf0 0x38 0x00 0x80 0x08 0x3f 0x69 0x28 0x3b 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x0c 0x3c 0x21 0x34 0x0c 0x40 0x8a 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x58 0x3d 0xc2 0x2a 0x9f 0x3d 0x3f 0x38 0xe9 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf4 0x3b 0x95 0x32 0xa8 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x46 0x3e 0x31 0x38 0xf4 0x3c 0x91 0x3b 0xfe 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x63 0x40 0x50 0x33 0x40 0x3e 0x00 0x80 0x7b 0x30 0x00 0x80 0x00 0x80 0x67 0x3c 0x00 0x80 0x46 0x3f 0x00 0x80 0xfc 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xc9 0x40 0x10 0x34 0x5a 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd5 0x3c 0x00 0x80 0x59 0x40 0x00 0x80 0xf7 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xe4 0x3e 0xb2 0x33 0xc3 0x3e 0x76 0x30 0x00 0x80 0x00 0x80 0xe9 0x30 0x02 0x38 0x00 0x80 0x2d 0x41 0x00 0x80 0x41 0x3e 0x00 0x80 0x00 0x80 0x92 0x32 0x40 0x2d
0x69 0x3c 0x4d 0x32 0x2c 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x6a 0x38 0x00 0x80 0x68 0x40 0x00 0x80 0xfd 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x96 0x32
0x74 0x3b 0x10 0x31 0x02 0x3d 0x6f 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x20 0x40 0x00 0x80 0xe7 0x38 0x7a 0x33 0x00 0x80 0x00 0x80 0x60 0x3b
0x56 0x3e 0x44 0x34 0xa4 0x3e 0xe2 0x3e 0x00 0x80 0x00 0x80 0x00 0x2d 0xd1 0x3e 0x00 0x80 0xfb 0x3f 0x00 0x80 0x72 0x32 0x52 0x39 0x00 0x80 0x10 0x3f 0x1f 0x37
0x17 0x35 0x3b 0x33 0x02 0x3d 0x8f 0x3e 0xcc 0x2a 0x00 0x80 0x1e 0x39 0x97 0x36 0x00 0x80 0x93 0x3f 0x00 0x80 0x48 0x2b 0x00 0x80 0x4d 0x37 0x79 0x38 0xa2 0x3a
0x56 0x35 0xb5 0x33 0x59 0x3d 0x9a 0x3f 0xc9 0x35 0x00 0x80 0xf0 0x32 0x4d 0x3c 0x00 0x80 0x10 0x3e 0x00 0x80 0x00 0x80 0x87 0x2c 0x82 0x37 0x43 0x37 0xe1 0x32
0xa8 0x3e 0x86 0x35 0xd8 0x3c 0xd7 0x3c 0xd5 0x32 0x8c 0x2e 0x94 0x3a 0x70 0x3d 0x00 0x80 0x11 0x3f 0x00 0x80 0x63 0x33 0xf2 0x35 0x15 0x38 0x86 0x3f 0xd3 0x34
0x09 0x3e 0x14 0x35 0x6c 0x3e 0xb8 0x3c 0x00 0x80 0x00 0x80 0x2b 0x39 0x00 0x80 0x00 0x80 0x16 0x41 0x00 0x80 0x6d 0x35 0x00 0x80 0xdf 0x33 0x26 0x3c 0xec 0x33
0x6c 0x40 0x43 0x33 0xbd 0x40 0x96 0x2d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x18 0x41 0x00 0x80 0x00 0x80 0x06 0x36 0x00 0x80 0x00 0x80 0x00 0x80
0xbe 0x41 0xa4 0x31 0x98 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x8e 0x20 0x00 0x80 0x32 0x40 0x00 0x80 0x38 0x38 0xb7 0x36 0x00 0x80 0x00 0x80 0x00 0x80
0xe1 0x3c 0xc8 0x34 0x35 0x3d 0x63 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x45 0x3a 0x00 0x80 0xe7 0x3d 0x00 0x80 0xf3 0x2c 0xd9 0x35 0x00 0x80 0x38 0x34 0x00 0x80
0x0c 0x3c 0x86 0x33 0xcd 0x3d 0x7c 0x3d 0x00 0x80 0x00 0x80 0xae 0x38 0x7a 0x39 0x00 0x80 0xf8 0x3d 0x00 0x80 0x5d 0x3a 0x00 0x80 0xd1 0x37 0x50 0x3b 0x2a 0x37
0x5e 0x3d 0x55 0x30 0x2d 0x40 0x61 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc7 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x44 0x35
0x00 0x80 0x75 0x30 0x05 0x42 0x10 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xa5 0x3e 0x00 0x80 0x1a 0x2d 0x00 0x80 0x00 0x80 0x00 0x80 0x46 0x37
0x1b 0x3c 0xad 0x33 0x34 0x3f 0xd0 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x48 0x40 0x00 0x80 0x7d 0x3f 0x00 0x80 0xa8 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0xc3 0x34
0x0b 0x3e 0x86 0x31 0x4c 0x40 0xff 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x6a 0x3e 0x00 0x80 0x7d 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0xc0 0x2a
0x32 0x40 0xc7 0x34 0x36 0x40 0xcc 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x83 0x40 0x00 0x80 0x31 0x3f 0x00 0x80 0xea 0x30 0x78 0x36 0x00 0x80 0x7d 0x3d 0x00 0x80
0x52 0x3f 0xb3 0x33 0x0a 0x40 0x4c 0x3c 0x00 0x80 0x00 0x80 0x55 0x37 0xf6 0x3c 0x00 0x80 0x91 0x40 0x00 0x80 0x9d 0x38 0x00 0x80 0x8f 0x30 0x46 0x3f 0x00 0x80
0xf6 0x3e 0xa8 0x32 0x0a 0x3f 0x11 0x3e 0x00 0x80 0x00 0x80 0xc5 0x32 0xf4 0x3d 0x00 0x80 0x7f 0x40 0x00 0x80 0x41 0x39 0x00 0x80 0x7e 0x39 0xa0 0x39 0x48 0x38
0x00 0x80 0x6e 0x30 0xcb 0x3e 0xc8 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x3e 0x3a 0x00 0x80 0xca 0x40 0x00 0x80 0x9a 0x2c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x6d 0x2f 0xf2 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x39 0x3c 0x00 0x80 0x89 0x40 0x0b 0x35 0x73 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0xae 0x30
0x7d 0x3c 0x1d 0x30 0xb0 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd1 0x35 0x00 0x80 0xa5 0x40 0x00 0x80 0xa0 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x3b 0x33 0x65 0x3f 0xaf 0x3e 0x00 0x80 0x00 0x80 0xd3 0x27 0x6d 0x3c 0x00 0x80 0x41 0x42 0x00 0x80 0x00 0x80 0x00 0x80 0xdd 0x32 0xe5 0x3d 0x93 0x3a
0x71 0x38 0x04 0x32 0xba 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x43 0x3d 0x00 0x80 0x80 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x56 0x29
0x1e 0x40 0x37 0x33 0x7e 0x3f 0x47 0x36 0x00 0x80 0x00 0x80 0x20 0x36 0x4e 0x3a 0x00 0x80 0x41 0x40 0x00 0x80 0x86 0x33 0x00 0x80 0x00 0x80 0x83 0x38 0x00 0x80
0x97 0x3f 0x62 0x34 0x96 0x3d 0xe3 0x3c 0x00 0x80 0x00 0x80 0xad 0x34 0x7d 0x3c 0x00 0x80 0x23 0x40 0x00 0x80 0xd2 0x34 0xe2 0x32 0xd5 0x37 0xe7 0x3d 0xd7 0x36
0x0b 0x3b 0x4b 0x35 0x89 0x3e 0xf3 0x30 0x00 0x80 0x00 0x80 0xe5 0x28 0x25 0x39 0x00 0x80 0x0e 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x65 0x36 0x00 0x80
0x1f 0x3c 0x62 0x33 0x65 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xe7 0x41 0x00 0x80 0x6e 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x5a 0x2a
0x88 0x3d 0x39 0x34 0xa7 0x3d 0x1b 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0xfc 0x3d 0x00 0x80 0x9d 0x41 0x00 0x80 0xcb 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x12 0x2c
0x06 0x3d 0x43 0x33 0x70 0x3e 0x75 0x3e 0x52 0x38 0x00 0x80 0x00 0x80 0xe0 0x3c 0x00 0x80 0x46 0x41 0x00 0x80 0xf2 0x3e 0xf7 0x26 0x77 0x39 0xd7 0x3d 0x50 0x3b
0x1a 0x3e 0x20 0x32 0x37 0x3e 0x68 0x3d 0x00 0x80 0x00 0x80 0x6f 0x38 0xce 0x33 0x00 0x80 0x9b 0x40 0x00 0x80 0xb0 0x3b 0xdb 0x30 0x37 0x39 0xf1 0x3f 0x56 0x3a
0x7f 0x3d 0xb6 0x2d 0x64 0x3f 0x85 0x3e 0x00 0x80 0x00 0x80 0x17 0x34 0x00 0x80 0x00 0x80 0x9c 0x3e 0x00 0x80 0x44 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x8a 0x30
0x00 0x80 0x07 0x30 0x06 0x3f 0x3d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0xdc 0x3b 0x00 0x80 0x4d 0x3f 0x00 0x80 0x38 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x43 0x3a
0x10 0x3a 0x5f 0x31 0xd2 0x3e 0x58 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x7d 0x3c 0x00 0x80 0x1e 0x40 0x00 0x80 0x2d 0x39 0x81 0x25 0x00 0x80 0x00 0x80 0x04 0x32
0x26 0x40 0x79 0x32 0x6c 0x3e 0x0b 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x47 0x31 0x00 0x80 0xf9 0x3f 0x00 0x80 0xcb 0x37 0x9a 0x35 0x00 0x80 0x31 0x34 0x00 0x80
0xdb 0x3e 0x79 0x32 0x79 0x3d 0x6e 0x3d 0x00 0x80 0x00 0x80 0x18 0x32 0x8c 0x3a 0x00 0x80 0x0c 0x41 0x00 0x80 0x0d 0x3c 0x00 0x80 0xb9 0x38 0x56 0x39 0x16 0x39
0x48 0x39 0xaf 0x32 0x63 0x3d 0x60 0x35 0x00 0x80 0x00 0x80 0x8e 0x37 0x27 0x3b 0x00 0x80 0x4e 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0xce 0x2d 0x00 0x80 0x00 0x80
0x34 0x3b 0x23 0x30 0xf1 0x3d 0xf6 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x9f 0x38 0x00 0x80 0x8e 0x40 0x00 0x80 0xa8 0x3c 0x00 0x80 0x28 0x33 0x00 0x80 0xa1 0x35
0x34 0x34 0x13 0x30 0x1d 0x3e 0x00 0x80 0x1f 0x26 0x00 0x80 0x00 0x80 0x00 0x80 0x3d 0x2d 0x8c 0x41 0xf8 0x35 0xa1 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x83 0x3b
0xe6 0x35 0x6a 0x2e 0x05 0x40 0x0e 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x5b 0x35 0x00 0x80 0x3a 0x41 0x00 0x80 0x0d 0x3f 0x00 0x80 0x33 0x33 0x71 0x35 0x77 0x3c
0x15 0x3d 0x81 0x32 0x1b 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xff 0x3b 0x00 0x80 0x63 0x43 0x00 0x80 0x6c 0x41 0x00 0x80 0x00 0x80 0x28 0x2f 0xef 0x39
0x00 0x80 0x73 0x33 0x10 0x42 0x33 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x8f 0x37 0x00 0x80 0xaa 0x44 0x87 0x3e 0x58 0x40 0x00 0x80 0x6e 0x3d 0x00 0x80 0x00 0x80
0x00 0x80 0x2d 0x34 0x41 0x42 0x7c 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd0 0x43 0x00 0x80 0x57 0x3b 0x00 0x80 0x7d 0x33 0x00 0x80 0xd3 0x36
0xea 0x41 0x58 0x32 0x5c 0x40 0x98 0x3a 0x00 0x80 0x00 0x80 0x4d 0x36 0x63 0x3e 0x00 0x80 0x1e 0x42 0x00 0x80 0x9d 0x31 0x00 0x80 0x00 0x80 0x09 0x3f 0x57 0x33
0x75 0x3c 0xa2 0x2d 0xa7 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xa2 0x34 0x00 0x80 0xe6 0x3e 0x00 0x80 0x00 0x80 0xe4 0x35 0x00 0x80 0x00 0x80 0x00 0x80
0xb6 0x3b 0xcf 0x2e 0xac 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x4e 0x31 0x7d 0x38 0x00 0x40 0x00 0x80 0x8f 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xb2 0x3d 0xea 0x33 0x1b 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x7f 0x36 0x00 0x80 0x87 0x41 0x00 0x80 0xf9 0x3a 0x97 0x30 0x00 0x80 0xd7 0x24 0x00 0x80
0x8a 0x3a 0x32 0x34 0xca 0x3f 0x06 0x3c 0x00 0x80 0x00 0x80 0xed 0x2e 0x7c 0x37 0x00 0x80 0x5e 0x3f 0x00 0x80 0xfc 0x38 0x00 0x80 0x00 0x80 0x58 0x39 0x90 0x35
0x3f 0x3e 0x54 0x35 0xe1 0x3e 0xe4 0x3f 0x46 0x2a 0x00 0x80 0xc8 0x24 0x72 0x3d 0x00 0x80 0x9e 0x3f 0x00 0x80 0xe4 0x3a 0xe6 0x35 0xd9 0x36 0xb5 0x3d 0x00 0x80
0xd0 0x3a 0xd4 0x31 0x97 0x3f 0x62 0x3f 0x06 0x34 0x00 0x80 0x00 0x80 0x44 0x3b 0x00 0x80 0xd4 0x3e 0x00 0x80 0x67 0x3c 0x00 0x80 0x9a 0x36 0xe4 0x38 0x6a 0x32
0xc5 0x3b 0xef 0x30 0x0c 0x3d 0x06 0x33 0x00 0x80 0x00 0x80 0xdd 0x38 0x00 0x80 0x00 0x80 0xb9 0x3d 0x00 0x80 0x00 0x80 0x55 0x35 0x00 0x80 0x00 0x80 0x00 0x80
0x92 0x40 0xbc 0x30 0x98 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x78 0x34 0x00 0x80 0xc7 0x3f 0x00 0x80 0x40 0x3b 0xca 0x2d 0x00 0x80 0x00 0x80 0x00 0x80
